"1","8","Pickup","Volvo VNL","International","2023","Mantenimiento",\N
"2","74","SUV","Isuzu NPR","Freightliner","2015","Inactivo",\N
"3","36","Pickup","Kenworth T680","Mercedes-Benz","2021","Mantenimiento",\N
"4","13","SUV","Chevrolet Silverado","Isuzu","2018","En Ruta",\N
"5","51","Camión","Ram 1500","Chevrolet","2017","Inactivo",\N
"6","95","Pickup","Ford F-150","Ram","2023","Activo",\N
"7","23","Pickup","Volvo VNL","Ram","2017","Activo",\N
"8","76","Camión","Mack Anthem","Volvo","2011","Activo",\N
"9","39","Pickup","Ford F-150","International","2010","En Ruta",\N
"10","50","SUV","Mack Anthem","Peterbilt","2024","En Ruta",\N
"11","4","Sedán","Peterbilt 579","Chevrolet","2014","En Ruta",\N
"12","91","Tráiler","Ford F-150","Freightliner","2015","Inactivo",\N
"13","86","Pickup","Freightliner M2","International","2013","En Ruta",\N
"14","41","Pickup","Isuzu NPR","Ram","2022","En Ruta",\N
"15","59","Furgón","Ram 1500","Kenworth","2018","Activo",\N
"16","58","SUV","Kenworth T680","International","2021","Inactivo",\N
"17","53","Sedán","Mack Anthem","Ford","2014","En Ruta",\N
"18","59","Tráiler","Peterbilt 579","International","2020","En Ruta",\N
"19","81","Camión","Peterbilt 579","Ram","2013","En Ruta",\N
"20","58","Tráiler","Hino 338","Isuzu","2017","Inactivo",\N
"21","26","Pickup","Chevrolet Silverado","Volvo","2017","En Ruta",\N
"22","43","Tráiler","Isuzu NPR","Mercedes-Benz","2013","Inactivo",\N
"23","34","SUV","Kenworth T680","Kenworth","2010","Activo",\N
"24","64","SUV","Freightliner Cascadia","Ram","2020","Mantenimiento",\N
"25","41","Camión","International LT","Peterbilt","2018","En Ruta",\N
"26","93","SUV","International LT","Kenworth","2010","Mantenimiento",\N
"27","24","SUV","International LT","Kenworth","2012","Activo",\N
"28","85","Camión","Hino 338","Chevrolet","2010","Activo",\N
"29","83","Pickup","Peterbilt 579","Ford","2012","En Ruta",\N
"30","40","Camión","International LT","Kenworth","2011","En Ruta",\N
"31","45","Furgón","Ford F-150","Mercedes-Benz","2014","En Ruta",\N
"32","51","Sedán","Hino 338","Peterbilt","2013","Mantenimiento",\N
"33","81","Camión","Freightliner Cascadia","Ram","2023","Activo",\N
"34","70","Tráiler","Peterbilt 579","Kenworth","2021","Activo",\N
